UTCTIME,LOCAL_ANGLE,REMOTE_ANGLE,FREQ,PHASE,SYNC,LATENCY,FACE_DETECTED
1531302905100,-4.097053856390415,0,0.25778511033037477,2.665833161452014,0.26,0,1
1531302905125,-4.062617427776463,0,0.25778511033037477,2.672252010704018,0.26,0,1
1531302905146,-4.029637296696251,0,0.25778511033037477,2.678670859941017,0.26,0,1
1531302905168,-3.999295576102456,0,0.25778511033037477,2.684857702597709,0.26,0,1
1531302905190,-3.9741039361786172,0,0.25778511033037477,2.69135388737148,0.26,0,1
1531302905212,-4.060950690402457,0,0.25778511033037477,2.6976180655649444,0.26,0,1
1531302905241,-4.14084970428839,0,0.25778511033037477,2.7049133841736817,0.26,0,1
1531302905263,-4.118084240468497,0,0.25778511033037477,2.7110486698058587,0.26,0,1
1531302905285,-4.117367135046856,0,0.25778511033037477,2.716874613305951,0.26,0,1
1531302905307,-4.075393873548643,0,0.25778511033037477,2.7230614559476383,0.26,0,1
1531302905330,-4.036778472970287,0,0.25778511033037477,2.7295576407214095,0.26,0,1
1531302905352,-4.077199551671088,0,0.25778511033037477,2.735125799113933,0.26,0,1
1531302905376,-4.114386944075825,0,0.25778511033037477,2.740693957491451,0.26,0,1
1531302905398,-4.054983313247011,0,0.25778511033037477,2.7462363373717165,0.26,0,1
1531302905421,-4.042307392688781,0,0.25778511033037477,2.7519076097982644,0.26,0,1
1531302905443,-4.03064554577521,0,0.25778511033037477,2.7593060424560316,0.26,0,1
1531302905466,-4.019916646614725,0,0.25778511033037477,2.765054650419352,0.26,0,1
1531302905489,-4.016014275778486,0,0.25778511033037477,2.770751701358157,0.26,0,1
1531302905512,-4.002558582752625,0,0.25778511033037477,2.7764487522969628,0.26,0,1
1531302905534,-3.9901793451688334,0,0.25778511033037477,2.782274695797055,0.26,0,1
1531302905556,-3.9537270138552194,0,0.25778511033037477,2.7881006392821432,0.26,0,1
1531302905579,-3.8968978399366425,0,0.25778511033037477,2.7941843678898053,0.26,0,1
1531302905602,-3.8973619735199203,0,0.25778511033037477,2.799958754365383,0.26,0,1
1531302905623,-3.897788976416536,0,0.25778511033037477,2.805681583801441,0.26,0,1
1531302905649,-3.8229020728371066,0,0.25778511033037477,2.8114559702770188,0.26,0,1
1531302905672,-3.838853541540158,0,0.25778511033037477,2.8172303567525963,0.26,0,1
1531302905694,-3.853528892746965,0,0.25778511033037477,2.823236749823486,0.26,0,1
1531302905715,-3.8736463164527937,0,0.25778511033037477,2.8292689214066336,0.26,0,1
1531302905738,-3.9001554644364314,0,0.25778511033037477,2.8349401938331815,0.26,0,1
1531302905761,-3.924543880581378,0,0.25778511033037477,2.8406630232842445,0.26,0,1
1531302905783,-3.9270955188658516,0,0.25778511033037477,2.846488966769332,0.26,0,1
1531302905805,-3.9176084198800667,0,0.25778511033037477,2.8522891317571673,0.26,0,1
1531302905826,-3.9088802888131444,0,0.25778511033037477,2.857960404183715,0.26,0,1
1531302905849,-3.940176638375546,0,0.25778511033037477,2.8645339244942587,0.26,0,1
1531302905871,-3.9236090119298415,0,0.25778511033037477,2.8703598679943516,0.26,0,1
1531302905893,-3.9083667955997936,0,0.25778511033037477,2.876108475957672,0.26,0,1
1531302905915,-3.902543731634455,0,0.25778511033037477,2.8817024128474475,0.26,0,1
1531302905937,-3.8620486503671776,0,0.25778511033037477,2.887528356332535,0.26,0,1
1531302905960,-3.8247931756012825,0,0.25778511033037477,2.8934831923939153,0.26,0,1
1531302905982,-3.8142100339626372,0,0.25778511033037477,2.8991802433177156,0.26,0,1
1531302906004,-3.787325535741318,0,0.25778511033037477,2.904748401710239,0.26,0,1
1531302906026,-3.7625917973777043,0,0.25778511033037477,2.910393895624529,0.26,0,1
1531302906049,-3.7279837438841117,0,0.25778511033037477,2.91603938953882,0.26,0,1
1531302906070,-3.676837020439675,0,0.25778511033037477,2.92178799750214,0.26,0,1
1531302906092,-3.6297820348707934,0,0.25778511033037477,2.9276397194994854,0.26,0,1
1531302906113,-3.616459477625411,0,0.25778511033037477,2.9333367704382907,0.26,0,1
1531302906134,-3.6573620919900205,0,0.25778511033037477,2.9389822643525814,0.26,0,1
1531302906157,-3.694992497205461,0,0.25778511033037477,2.9447050938036443,0.26,0,1
1531302906179,-3.682753397901072,0,0.25778511033037477,2.9504537017669645,0.26,0,1
1531302906201,-3.6955461295462935,0,0.25778511033037477,2.9560991956812552,0.26,0,1
1531302906222,-3.707315442659897,0,0.25778511033037477,2.961873582156833,0.26,0,1
1531302906244,-3.732176805677978,0,0.25778511033037477,2.9675706330956384,0.26,0,1
1531302906265,-3.726214941923915,0,0.25778511033037477,2.9731903484976714,0.26,0,1
1531302906288,-3.720730027270177,0,0.25778511033037477,2.9786811713534225,0.26,0,1
1531302906309,-3.678629486725403,0,0.25778511033037477,2.9840688801601436,0.26,0,1
1531302906332,-3.6442069596702233,0,0.25778511033037477,2.9896628170499193,0.26,0,1
1531302906354,-3.6125382347794583,0,0.25778511033037477,2.995488760550012,0.26,0,1
1531302906375,-3.626983877009701,0,0.25778511033037477,3.001237368498327,0.26,0,1
1531302906398,-3.6593105650178988,0,0.25778511033037477,3.0068570839153654,0.26,0,1
1531302906424,-3.6890511179854406,0,0.25778511033037477,3.012347906756111,0.26,0,1
1531302906446,-3.7008273070970255,0,0.25778511033037477,3.0178645081241195,0.26,0,1
1531302906468,-3.66992265010539,0,0.25778511033037477,3.0234584450138953,0.26,0,1
1531302906490,-3.6414903656730857,0,0.25778511033037477,3.0293101670262454,0.26,0,1
1531302906513,-3.6396037534843675,0,0.25778511033037477,3.034955660940536,0.26,0,1
1531302906538,-3.5938719017498713,0,0.25778511033037477,3.0406011548548264,0.26,0,1
1531302906562,-3.551798598154135,0,0.25778511033037477,3.046169313232345,0.26,0,1
1531302906584,-3.5082865490161486,0,0.25778511033037477,3.05186636417115,0.26,0,1
1531302906606,-3.435218660724464,0,0.25778511033037477,3.057743864695758,0.26,0,1
1531302906628,-3.151010437569741,0,0.25778511033037477,3.0643431635185587,0.26,0,1
1531302906649,-2.8895388722673965,0,0.25778511033037477,3.070091771466874,0.26,0,1
1531302906671,-2.6097563980617307,0,0.25778511033037477,3.075814600917937,0.26,0,1
1531302906694,-2.6621381707172485,0,0.25778511033037477,3.0814600948322277,0.26,0,1
1531302906716,-2.7103294015603248,0,0.25778511033037477,3.0874149308936074,0.26,0,1
1531302906738,-2.501391987634237,0,0.25778511033037477,3.093756444608839,0.26,0,1
1531302906760,-2.2693224677353774,0,0.25778511033037477,3.0998659517137535,0.26,0,1
1531302906781,-2.0558185094284265,0,0.25778511033037477,3.105537224140302,0.26,0,1
1531302906804,-1.848559522946412,0,0.25778511033037477,3.111182718054592,0.26,0,1
1531302906825,-1.9947397263202555,0,0.25778511033037477,3.1167766549593727,0.26,0,1
1531302906847,-2.1292255134241915,0,0.25778511033037477,3.122344813336891,0.26,0,1
1531302906869,-2.1833287797963226,0,0.25778511033037477,3.128119199812469,0.26,0,1
1531302906891,-2.18228649669202,0,0.25778511033037477,3.1338935862880466,0.26,0,1
1531302906912,-2.1813275962360614,0,0.25778511033037477,3.1394875231778223,0.26,0,1
1531302906935,-2.18044540781658,0,0.25778511033037477,3.1452619096534002,0.26,0,1
1531302906956,-2.1823495631429894,0,0.25778511033037477,3.150855846543176,0.26,0,1
1531302906979,-2.1841013860432863,0,0.25778511033037477,3.1563982264084367,0.26,0,1
1531302907001,-2.1884620908060963,0,0.10794007167203777,0,0.11,0,1
1531302907022,-2.245063714717732,0,0.10794007167203777,0.0023315055457636836,0.11,0,1
1531302907044,-2.297137208716437,0,0.10794007167203777,0.004695393120849981,0.11,0,1
1531302907071,-2.2392649285639683,0,0.10794007167203777,0.007091662706410075,0.11,0,1
1531302907096,-2.2562302947048023,0,0.10794007167203777,0.009401580243096914,0.11,0,1
1531302907120,-2.27183843155437,0,0.10794007167203777,0.011797849834939948,0.11,0,1
1531302907146,-2.291361934027206,0,0.10794007167203777,0.014237295451219607,0.11,0,1
1531302907170,-2.3751331632693873,0,0.10794007167203777,0.016547212987906446,0.11,0,1
1531302907197,-2.5213125946997565,0,0.10794007167203777,0.018943482579749482,0.11,0,1
1531302907220,-2.655797671615696,0,0.10794007167203777,0.02132895816391262,0.11,0,1
1531302907242,-2.79930333540719,0,0.10794007167203777,0.023660463709676307,0.11,0,1
1531302907265,-2.6302945621894165,0,0.10794007167203777,0.02601355727079977,0.11,0,1
1531302907288,-2.7235946573114327,0,0.10794007167203777,0.028884763181709218,0.11,0,1
1531302907310,-2.8094307448236875,0,0.10794007167203777,0.03152929493762388,0.11,0,1
1531302907332,-2.641877537076447,0,0.10794007167203777,0.03417382669353854,0.11,0,1
1531302907354,-2.743943310066259,0,0.10794007167203777,0.03689391649692951,0.11,0,1
1531302907376,-2.8378438212168864,0,0.10794007167203777,0.03952765424516428,0.11,0,1
1531302907404,-2.9242322914754637,0,0.10794007167203777,0.04256077025870622,0.11,0,1
1531302907426,-2.695679739919822,0,0.10794007167203777,0.04493545183518947,0.11,0,1
1531302907448,-2.8140860576977658,0,0.10794007167203777,0.04729933940399283,0.11,0,1
1531302907470,-2.923019870053474,0,0.10794007167203777,0.04972799101887554,0.11,0,1
1531302907491,-2.7350194665253023,0,0.10794007167203777,0.05234014075175052,0.11,0,1
1531302907513,-2.7923908253835794,0,0.10794007167203777,0.05471482232823378,0.11,0,1
1531302907536,-2.8451724755331944,0,0.10794007167203777,0.05706791589564018,0.11,0,1
1531302907558,-2.8755944256402026,0,0.10794007167203777,0.059399421441403866,0.11,0,1
1531302907580,-2.9455627931409882,0,0.10794007167203777,0.0617956910332469,0.11,0,1
1531302907601,-3.0099336912417107,0,0.10794007167203777,0.06479642502374916,0.11,0,1
1531302907623,-3.082859070081601,0,0.10794007167203777,0.06721428263095199,0.11,0,1
1531302907645,-3.1499504186143,0,0.10794007167203777,0.06954578817671567,0.11,0,1
1531302907668,-3.203581762942145,0,0.10794007167203777,0.07190967574551903,0.11,0,1
1531302907690,-3.2528233293781827,0,0.10794007167203777,0.07425197530524554,0.11,0,1
1531302907711,-3.2981255704993373,0,0.10794007167203777,0.07663745088940868,0.11,0,1
1531302907734,-3.3906999381296536,0,0.10794007167203777,0.07910927852872801,0.11,0,1
1531302907756,-3.139318921103642,0,0.10794007167203777,0.08144078407449169,0.11,0,1
1531302907778,-2.9080483854397117,0,0.10794007167203777,0.08380467164329505,0.11,0,1
1531302907801,-2.7136495881257896,0,0.10794007167203777,0.08615776521070147,0.11,0,1
1531302907825,-2.580031819445036,0,0.10794007167203777,0.08848927075646515,0.11,0,1
1531302907847,-2.443979623414989,0,0.10794007167203777,0.09084236431758862,0.11,0,1
1531302907868,-2.318811603067346,0,0.10794007167203777,0.09331419196319088,0.11,0,1
1531302907890,-2.1331500768726426,0,0.10794007167203777,0.09568887353967413,0.11,0,1
1531302907913,-1.879978682312987,0,0.10794007167203777,0.09803117309311771,0.11,0,1
1531302907936,-1.6470609993181036,0,0.10794007167203777,0.10043823669264064,0.11,0,1
1531302907957,-1.3858174481570251,0,0.10794007167203777,0.10281291826912388,0.11,0,1
1531302907979,-1.1411886574430383,0,0.10794007167203777,0.10520918786096692,0.11,0,1
1531302908001,-0.9161301699861706,0,0.10794007167203777,0.10768101550028625,0.11,0,1
1531302908023,-0.6800705166114837,0,0.10794007167203777,0.11029316523316124,0.11,0,1
1531302908046,-0.5152159740820438,0,0.10794007167203777,0.1125814947544883,0.11,0,1
1531302908067,-0.36354979495495915,0,0.10794007167203777,0.11491300030025198,0.11,0,1
1531302908090,-0.208936116022383,0,0.10794007167203777,0.11728768187673523,0.11,0,1
1531302908111,-0.020665283027614306,0,0.10794007167203777,0.11968395146857827,0.11,0,1
1531302908133,0.1525438833275729,0,0.10794007167203777,0.12220974914629705,0.11,0,1
1531302908155,0.26534120999501076,0,0.10794007167203777,0.12455204869974063,0.11,0,1
1531302908178,0.3595958781960913,0,0.10794007167203777,0.12691593627482692,0.11,0,1
1531302908199,0.4463101729410854,0,0.10794007167203777,0.1292798238436303,0.11,0,1
1531302908222,0.5235513212204967,0,0.10794007167203777,0.13163291740475375,0.11,0,1
1531302908243,0.5640122914663448,0,0.10794007167203777,0.13413712706711275,0.11,0,1
1531302908265,0.601236384092525,0,0.10794007167203777,0.13646863261287645,0.11,0,1
1531302908287,0.4823855508565973,0,0.10794007167203777,0.13882172618028285,0.11,0,1
1531302908310,0.28401650864359257,0,0.10794007167203777,0.1411964077567661,0.11,0,1
1531302908334,0.10151698980762822,0,0.10794007167203777,0.1435926773423262,0.11,0,1
1531302908356,-0.1398758977285934,0,0.10794007167203777,0.1459241828943728,0.11,0,1
1531302908378,-0.2619939902487433,0,0.10794007167203777,0.14834204050157565,0.11,0,1
1531302908400,-0.3743426353672812,0,0.10794007167203777,0.1506843400550192,0.11,0,1
1531302908422,-0.46829182526890994,0,0.10794007167203777,0.15308060964686224,0.11,0,1
1531302908444,-0.6154063478953955,0,0.10794007167203777,0.15539052717726615,0.11,0,1
1531302908467,-0.7507517087117621,0,0.14568552323004394,0,0.15,0,1
1531302908488,-0.9103862902584612,0,0.14568552323004394,0.0032342186166838733,0.15,0,1
1531302908510,-1.1308734960305835,0,0.14568552323004394,0.0065558485514575875,0.15,0,1
1531302908532,-1.333721725340936,0,0.14568552323004394,0.009950321242826155,0.15,0,1
1531302908554,-1.4236541761563093,0,0.14568552323004394,0.013242814063089909,0.15,0,1
1531302908576,-1.576943046667416,0,0.14568552323004394,0.01647703267977378,0.15,0,1
1531302908602,-1.717968807537634,0,0.14568552323004394,0.019711251296457656,0.15,0,1
1531302908623,-1.8397525543191,0,0.14568552323004394,0.022887195701081633,0.15,0,1
1531302908645,-1.9265412415817595,0,0.14568552323004394,0.026194257082840375,0.15,0,1
1531302908666,-2.0063868338634063,0,0.14568552323004394,0.02934106438143441,0.15,0,1
1531302908688,-2.0186753406027456,0,0.14568552323004394,0.03253157733907336,0.15,0,1
1531302908713,-2.096529051372022,0,0.14568552323004394,0.03572209029671231,0.15,0,1
1531302908734,-2.1681544652797564,0,0.14568552323004394,0.03892717180736624,0.15,0,1
1531302908756,-2.1694317387520003,0,0.14568552323004394,0.04210311622047023,0.15,0,1
1531302908779,-2.2101175347983624,0,0.14568552323004394,0.04542474614676393,0.15,0,1
1531302908800,-2.301279266665942,0,0.14568552323004394,0.04903774712487709,0.15,0,1
1531302908822,-2.385148059984115,0,0.14568552323004394,0.052126280211411226,0.15,0,1
1531302908845,-2.393913279230075,0,0.14568552323004394,0.055316793177530195,0.15,0,1
1531302908867,-2.434131532446563,0,0.14568552323004394,0.0584781690291392,0.15,0,1
1531302908889,-2.471132325405732,0,0.14568552323004394,0.06171238764582307,0.15,0,1
1531302908910,-2.4471693086897135,0,0.14568552323004394,0.06516513454077152,0.15,0,1
1531302908932,-2.4251233333109763,0,0.14568552323004394,0.0683556475068905,0.15,0,1
1531302908954,-2.419059674374508,0,0.14568552323004394,0.07157529757055939,0.15,0,1
1531302908976,-2.5166440285232907,0,0.14568552323004394,0.07485322183780817,0.15,0,1
1531302908998,-2.6064216343401707,0,0.14568552323004394,0.07802916624243214,0.15,0,1
1531302909019,-2.6769301152983394,0,0.14568552323004394,0.08124881630610105,0.15,0,1
1531302909042,-2.7418087582837942,0,0.14568552323004394,0.08458501479388973,0.15,0,1
1531302909063,-2.8014971098304127,0,0.14568552323004394,0.0877172535394688,0.15,0,1
1531302909085,-2.8294912184300967,0,0.14568552323004394,0.09090776649710774,0.15,0,1
1531302909107,-2.860727169077084,0,0.14568552323004394,0.09406914235719677,0.15,0,1
1531302909129,-2.8894642436723124,0,0.14568552323004394,0.09718681254976085,0.15,0,1
1531302909151,-2.8847024674370676,0,0.14568552323004394,0.10045016827247467,0.15,0,1
1531302909172,-2.8787391930511506,0,0.14568552323004394,0.10358240701805373,0.15,0,1
1531302909194,-2.873252980616107,0,0.14568552323004394,0.10675835142267771,0.15,0,1
1531302909217,-2.874427208560701,0,0.14568552323004394,0.10991972728276672,0.15,0,1
1531302909238,-2.8299604489320656,0,0.14568552323004394,0.11308110313437574,0.15,0,1
1531302909260,-2.789051030073721,0,0.14568552323004394,0.11627161609201468,0.15,0,1
1531302909281,-2.7446168925630565,0,0.14568552323004394,0.11950583470869856,0.15,0,1
1531302909308,-2.735813673547665,0,0.14568552323004394,0.12268177911332254,0.15,0,1
1531302909332,-2.727714712053505,0,0.14568552323004394,0.12585772351794652,0.15,0,1
1531302909357,-2.720263667478877,0,0.14568552323004394,0.1290482364840655,0.15,0,1
1531302909382,-2.7684769399115283,0,0.14568552323004394,0.13218047522964455,0.15,0,1
1531302909411,-2.7618323361873958,0,0.14568552323004394,0.1353709881872835,0.15,0,1
1531302909433,-2.8025799697798615,0,0.14568552323004394,0.13869261812205722,0.15,0,1
1531302909455,-2.8400677926849296,0,0.14568552323004394,0.14183942542065123,0.15,0,1
1531302909478,-2.8386232703760688,0,0.14568552323004394,0.14494252706868035,0.15,0,1
1531302909501,-2.839136544138502,0,0.14568552323004394,0.1480893343672744,0.15,0,1
1531302909523,-2.839608755999941,0,0.14568552323004394,0.15195000072968207,0.15,0,1
1531302909547,-2.855825367247933,0,0.14568552323004394,0.15544645329215545,0.15,0,1
1531302909570,-2.8150494780509994,0,0.14568552323004394,0.15914686557987845,0.15,0,1
1531302909593,-2.7775356599898204,0,0.14568552323004394,0.16273072945196165,0.15,0,1
1531302909615,-2.76718076415752,0,0.14568552323004394,0.16691190397221875,0.15,0,1
1531302909638,-2.7758926837396323,0,0.14568552323004394,0.17020439679248248,0.15,0,1
1531302909666,-2.7839076497551756,0,0.14568552323004394,0.1734677525151963,0.15,0,1
1531302909690,-2.8255080025028465,0,0.14568552323004394,0.1767456767824451,0.15,0,1
1531302909712,-2.8636523107867022,0,0.14568552323004394,0.17997989539912895,0.15,0,1
1531302909734,-2.9193851773626465,0,0.14568552323004394,0.18330152533390268,0.15,0,1
1531302909756,-2.9706594146125154,0,0.14568552323004394,0.18689995775900087,0.15,0,1
1531302909779,-3.0127678534119,0,0.14568552323004394,0.19017788202624963,0.15,0,1
1531302909802,-3.069955426153193,0,0.14568552323004394,0.19344123774896346,0.15,0,1
1531302909825,-3.1225679930751826,0,0.14568552323004394,0.19671916202469225,0.15,0,1
1531302909846,-3.0721098195405285,0,0.14568552323004394,0.1999679491859111,0.15,0,1
1531302909869,-3.05993120070753,0,0.14568552323004394,0.20425110356879297,0.15,0,1
1531302909893,-3.0487268713811715,0,0.14568552323004394,0.20758730205658166,0.15,0,1
1531302909916,-3.026107164430801,0,0.14568552323004394,0.2107923835672356,0.15,0,1
1531302909939,-3.0249447783547785,0,0.14568552323004394,0.2139974650778895,0.15,0,1
1531302909962,-3.0118944789715303,0,0.14568552323004394,0.21726082080060333,0.15,0,1
1531302909984,-2.999888203538942,0,0.14568552323004394,0.22048047085579223,0.15,0,1
1531302910006,-2.999156676646375,0,0.14568552323004394,0.22387494354716078,0.15,0,1
1531302910028,-3.0119913594329843,0,0.14568552323004394,0.22716743637590456,0.15,0,1
1531302910050,-3.0237992675966647,0,0.14568552323004394,0.23038708643957345,0.15,0,1
1531302910073,-3.017663743932942,0,0.14568552323004394,0.2337524220249121,0.15,0,1
1531302910096,-3.038575808327137,0,0.14568552323004394,0.2371614632692956,0.15,0,1
1531302910118,-3.0578149075697967,0,0.14568552323004394,0.24055593596066419,0.15,0,1
1531302910139,-3.047432257755325,0,0.14568552323004394,0.24403781997012258,0.15,0,1
1531302910160,-3.026224050674202,0,0.14568552323004394,0.2473011756843564,0.15,0,1
1531302910184,-3.0067125001595696,0,0.14568552323004394,0.2504625515444454,0.15,0,1
1531302910208,-2.9684708476562887,0,0.14568552323004394,0.25365306450208436,0.15,0,1
1531302910230,-2.981129853237643,0,0.14568552323004394,0.2568581460127383,0.15,0,1
1531302910252,-2.992776138372489,0,0.14568552323004394,0.26004865897037727,0.15,0,1
1531302910274,-3.0034907206965475,0,0.14568552323004394,0.2634431316617458,0.15,0,1
1531302910298,-3.000671923572199,0,0.14568552323004394,0.26669191883144466,0.15,0,1
1531302910320,-2.998078630217798,0,0.14568552323004394,0.2698824317890836,0.15,0,1
1531302910342,-3.037425169569347,0,0.14568552323004394,0.27301467053466266,0.15,0,1
1531302910364,-3.0524622126169056,0,0.14568552323004394,0.27619061493928665,0.15,0,1
1531302910386,-3.06629629222066,0,0.14568552323004394,0.2794831077680304,0.15,0,1
1531302910409,-3.067189719591497,0,0.14568552323004394,0.2831252458521735,0.15,0,1
1531302910431,-3.0140064121091994,0,0.14568552323004394,0.28633032736282743,0.15,0,1
1531302910455,-2.9650777692254855,0,0.14568552323004394,0.28952084032046643,0.15,0,1
1531302910477,-2.9766739734384635,0,0.14568552323004394,0.29278419603470024,0.15,0,1
1531302910500,-2.990319915488644,0,0.14568552323004394,0.29610582596947393,0.15,0,1
1531302910522,-3.0059678014377047,0,0.14568552323004394,0.29947116155481257,0.15,0,1
1531302910543,-3.0203638565108406,0,0.14568552323004394,0.30258883175585666,0.15,0,1
1531302910564,-3.060693622945931,0,0.14568552323004394,0.3058667560231054,0.15,0,1
1531302910587,-3.051161893158174,0,0.14568552323004394,0.30908640608677435,0.15,0,1
1531302910607,-3.0423927017534376,0,0.14568552323004394,0.31232062470345817,0.15,0,1
1531302910629,-2.9643037609212097,0,0.14568552323004394,0.31562768608521696,0.15,0,1
1531302910651,-2.89246193535556,0,0.14568552323004394,0.3190221587765855,0.15,0,1
1531302910675,-2.896240513241874,0,0.14568552323004394,0.3223000830438343,0.15,0,1
1531302910698,-2.871629738213723,0,0.14568552323004394,0.3255634387665481,0.15,0,1
